:orphan:

.. _tagoverview:

Tags overview
#############

.. toctree::
    :caption: Tags
    :maxdepth: 1

    animation (2) <animation.rst>
    component: axes (1) <component-axes.rst>
    component: colormap (1) <component-colormap.rst>
    component: ellipse (1) <component-ellipse.rst>
    component: figure (1) <component-figure.rst>
    component: normalization (1) <component-normalization.rst>
    component: patch (2) <component-patch.rst>
    component: patchcollection (1) <component-patchcollection.rst>
    component: rectangle (1) <component-rectangle.rst>
    domain: statistics (20) <domain-statistics.rst>
    event-handling (1) <event-handling.rst>
    interactivity: zoom (1) <interactivity-zoom.rst>
    plot-type: barh (1) <plot-type-barh.rst>
    plot-type: boxplot (4) <plot-type-boxplot.rst>
    plot-type: ecdf (1) <plot-type-ecdf.rst>
    plot-type: errorbar (4) <plot-type-errorbar.rst>
    plot-type: hexbin (1) <plot-type-hexbin.rst>
    plot-type: histogram (9) <plot-type-histogram.rst>
    plot-type: histogram2d (2) <plot-type-histogram2d.rst>
    plot-type: line (1) <plot-type-line.rst>
    plot-type: pcolormesh (1) <plot-type-pcolormesh.rst>
    plot-type: scatter (1) <plot-type-scatter.rst>
    plot-type: speciality (2) <plot-type-speciality.rst>
    plot-type: violin (3) <plot-type-violin.rst>
    purpose: reference (2) <purpose-reference.rst>
    purpose: showcase (1) <purpose-showcase.rst>
    purpose: storytelling (1) <purpose-storytelling.rst>
    styling: color (3) <styling-color.rst>
    styling: position (1) <styling-position.rst>
